───────────────────────────────────────────────────────────
Lines of Code │ Filesize │ Rules │ Selectors │ Declarations
18,239        │ 474.8KB  │ 4,427 │ 5,748     │ 11,653      
───────────────────────────────────────────────────────────

Rulesets             Most common      Average      Maximum
Selectors / rule               1        1.335           30
Declarations / rule            1        2.627           24

Selectors            Most common      Average      Maximum
Complexity                     1        2.985           13
Specificity                0/1/0  0.0/1.6/0.5        1/4/0

AtRules                    Total       Unique     Unique %
@media                       611          171        28.0%
@supports                     11            3        27.3%
@font-face                     7            7       100.0%
@import                        0            0         0.0%
@keyframes                    46           46       100.0%
@container                     0            0         0.0%

Declarations               Total       Unique     Unique %
Declarations              11,653        2,929        25.1%
!important                   284

Values                     Total       Unique     Unique %
Colors                     1,793          242        13.5%
Font-sizes                   462          101        21.9%
Font-families                308           18         5.8%
Text-shadows                  69           10        14.5%
Box-shadows                   76           44        57.9%
Z-indexes                     86           19        22.1%
